time,COINBASE:open,COINBASE:high,COINBASE:low,COINBASE:close,COINBASE:volume,BINANCE:open,BINANCE:high,BINANCE:low,BINANCE:close,BINANCE:volume,BITFINEX:open,BITFINEX:high,BITFINEX:low,BITFINEX:close,BITFINEX:volume,MEXC:open,MEXC:high,MEXC:low,MEXC:close,MEXC:volume,GATEIO:open,GATEIO:high,GATEIO:low,GATEIO:close,GATEIO:volume
2025-12-01 10:31,86611.27,86654.0,86611.27,86638.1,2.43695322,86626.00000000,86665.30000000,86626.00000000,86654.13000000,7.34538000,86753.0,86759.0,86753.0,86759.0,0.0019598,86623.17,86663.67,86623.17,86652.52,4.47457291,86621.3,86663.3,86621.3,86655.5,406091.63903760
2025-12-01 10:32,86638.09,86653.61,86628.57,86632.82,1.09879905,86654.14000000,86654.14000000,86642.50000000,86642.51000000,5.03567000,86789.0,86789.0,86786.0,86786.0,0.07167861,86652.52,86652.52,86640.63,86640.64,3.29606551,86655.5,86655.6,86641.5,86641.6,547362.12052940
2025-12-01 10:33,86632.82,86632.82,86570.52,86571.45,1.96035932,86642.51000000,86642.51000000,86585.40000000,86585.40000000,4.82078000,,,,,,86640.64,86640.65,86590,86590,2.19696519,86641.6,86641.6,86593.7,86596,446934.43213260
2025-12-01 10:34,86570.88,86589.0,86545.8,86589.0,5.52347042,86585.40000000,86600.05000000,86555.19000000,86600.04000000,9.39038000,86759.0,86759.0,86733.0,86733.0,0.363,86590,86598.04,86553.22,86598.02,6.24529414,86593.7,86594,86564,86594,678040.28374600
2025-12-01 10:35,86588.99,86629.99,86577.19,86629.98,2.86174729,86600.05000000,86639.92000000,86588.78000000,86639.91000000,10.09214000,86775.0,86775.0,86775.0,86775.0,0.0011524,86598.02,86639.68,86586.53,86637.77,4.55989284,86593.9,86628.7,86593.6,86628.7,547784.13212820
2025-12-01 10:36,86625.86,86634.92,86605.2,86612.02,1.54061189,86639.91000000,86639.92000000,86624.31000000,86624.31000000,3.46062000,86775.0,86775.0,86775.0,86775.0,0.02844,86637.77,86637.77,86622.02,86622.12,2.49148758,86628.6,86638,86628.6,86631,581570.38279140
2025-12-01 10:37,86611.99,86632.03,86586.55,86626.25,1.42763709,86624.31000000,86639.49000000,86608.01000000,86639.48000000,7.15887000,86755.0,86755.0,86755.0,86755.0,0.04267,86622.12,86637.32,86605.79,86637.3,4.67532737,86631.1,86632,86612,86632,545795.91500100
2025-12-01 10:38,86623.99,86627.95,86605.21,86627.94,0.80850746,86639.49000000,86643.46000000,86617.68000000,86643.46000000,4.09023000,86774.0,86774.0,86758.0,86758.0,0.29553086,86637.3,86641.59,86615.61,86641.49,2.29220837,86631.9,86632,86626.6,86632,465529.73806470
2025-12-01 10:39,86627.95,86627.95,86583.61,86618.0,3.48474137,86643.46000000,86643.46000000,86600.00000000,86633.73000000,10.96407000,86741.0,86742.0,86741.0,86742.0,0.00134,86641.49,86641.49,86598.04,86629.03,4.47717282,86631.9,86632,86605,86624,710234.19640730
2025-12-01 10:40,86619.98,86619.99,86585.06,86585.06,1.25176218,86633.72000000,86633.73000000,86608.53000000,86608.53000000,3.23215000,86758.0,86758.0,86758.0,86758.0,0.00050995,86629.03,86631.64,86605.36,86606.14,4.07420815,86624,86624,86609.2,86609.2,330918.81480590
2025-12-01 10:41,86585.07,86603.91,86562.01,86603.91,1.35648394,86608.53000000,86612.94000000,86574.63000000,86612.93000000,3.52334000,86747.0,86747.0,86747.0,86747.0,0.00044,86606.14,86610.55,86572.22,86610.53,2.20182553,86607.8,86611,86584,86611,463158.11868630
2025-12-01 10:42,86602.87,86624.9,86600.02,86620.84,0.3091387,86612.94000000,86633.72000000,86612.94000000,86633.71000000,1.90807000,86773.0,86774.0,86773.0,86774.0,0.00580586,86610.53,86631.05,86610.53,86630.99,1.06740469,86611,86628.6,86611,86628.6,294466.37689500
2025-12-01 10:43,86620.83,86620.85,86581.44,86593.68,1.1573104,86633.71000000,86633.72000000,86596.37000000,86596.38000000,5.31692000,,,,,,86630.99,86631,86593.66,86593.67,3.16371362,86628.6,86628.6,86604,86604,300627.64403600
2025-12-01 10:44,86588.85,86620.17,86588.85,86619.17,1.1592672,86596.38000000,86624.00000000,86596.38000000,86624.00000000,3.35170000,86773.0,86773.0,86773.0,86773.0,0.02038,86593.67,86621.54,86593.67,86621.34,2.00368746,86604,86623.5,86604,86623.5,377692.67297750
2025-12-01 10:45,86619.17,86656.0,86608.01,86611.93,4.42646133,86624.00000000,86662.14000000,86624.00000000,86631.61000000,8.81334000,86775.0,86777.0,86775.0,86777.0,0.05233427,86621.34,86659.58,86621.34,86629.04,4.24369229,86627.7,86658.4,86627.7,86636,394334.64693120
2025-12-01 10:46,86615.67,86675.4,86609.46,86657.99,3.19969767,86631.60000000,86680.01000000,86631.60000000,86668.61000000,4.55806000,86781.0,86781.0,86781.0,86781.0,0.00039383,86629.04,86677.42,86629.02,86666,2.09688393,86635.1,86681.8,86635,86674,541586.28491560
2025-12-01 10:47,86664.0,86673.27,86651.19,86671.99,0.68298634,86668.61000000,86686.92000000,86668.60000000,86686.92000000,2.85627000,86800.0,86800.0,86800.0,86800.0,0.10011799,86666,86684.35,86666,86684.34,2.38475229,86674.1,86681.6,86673,86681.6,236643.35807200
2025-12-01 10:48,86673.99,86686.2,86632.21,86632.21,2.88328854,86686.92000000,86700.00000000,86652.02000000,86652.03000000,6.28262000,86824.0,86824.0,86807.0,86807.0,0.00223032,86684.34,86697.45,86649.5,86649.5,3.24022788,86681.6,86700.5,86655.1,86655.1,381045.62639120
2025-12-01 10:49,86632.2,86654.26,86626.29,86642.05,1.87403966,86652.02000000,86660.01000000,86648.00000000,86660.01000000,3.40531000,86793.0,86793.0,86793.0,86793.0,0.03053314,86649.5,86657.56,86645.46,86657.39,2.57117495,86655.1,86655.1,86650,86655,203148.22369980
2025-12-01 10:50,86638.48,86654.95,86638.48,86647.99,0.7468269,86660.01000000,86660.70000000,86660.00000000,86660.70000000,3.62856000,,,,,,86657.39,86657.88,86657.39,86657.86,2.15203976,86655,86657,86655,86656.9,437815.62639500
2025-12-01 10:51,86647.99,86652.79,86624.0,86624.0,0.99273654,86660.69000000,86660.70000000,86635.47000000,86635.47000000,5.50093000,86783.0,86783.0,86783.0,86783.0,0.00021597,86657.86,86657.86,86632.68,86632.68,3.26672546,86657,86657,86641,86641,515656.11129770
2025-12-01 10:52,86623.99,86624.03,86594.0,86600.0,0.68096011,86635.47000000,86635.48000000,86606.91000000,86606.91000000,3.35475000,86782.0,86782.0,86776.0,86776.0,0.40577454,86632.68,86632.69,86603.96,86604,2.11065816,86641,86641.1,86605.7,86605.8,531153.52107650
2025-12-01 10:53,86600.0,86640.68,86584.01,86640.43,3.33024567,86606.92000000,86651.62000000,86605.85000000,86651.61000000,17.30418000,86775.0,86775.0,86749.0,86749.0,0.14358001,86604,86648.77,86602.91,86648.67,10.24637086,86605.8,86644,86605.7,86644,607901.68247770
2025-12-01 10:54,86640.43,86640.44,86630.01,86634.58,0.87932363,86651.62000000,86651.62000000,86647.71000000,86647.72000000,5.13606000,,,,,,86648.67,86648.68,86644.76,86644.98,3.16547667,86643.9,86644,86643.9,86644,389943.43129480
2025-12-01 10:55,86639.43,86680.3,86624.2,86624.21,2.77836688,86647.72000000,86690.71000000,86633.52000000,86633.52000000,13.41296000,86791.0,86832.0,86790.0,86790.0,1.36971404,86644.98,86687.98,86631.3,86631.3,7.88830001,86644,86681.7,86638.7,86638.8,488707.33971760
2025-12-01 10:56,86624.21,86648.46,86619.57,86619.57,3.28951461,86633.53000000,86656.39000000,86633.52000000,86633.53000000,3.24877000,86790.0,86797.0,86790.0,86797.0,0.17126146,86631.3,86654.22,86631.25,86631.25,1.33031188,86638.7,86650.4,86638.3,86638.3,416105.63517080
2025-12-01 10:57,86616.7,86654.23,86611.25,86646.73,0.8056736,86633.52000000,86660.70000000,86633.52000000,86660.70000000,3.27619000,86793.0,86793.0,86793.0,86793.0,0.18285907999999998,86631.25,86658.23,86631.21,86658.23,2.66325033,86638.2,86654,86638.2,86654,373181.45938620
2025-12-01 10:58,86640.15,86649.91,86623.2,86637.26,2.77520047,86660.69000000,86660.69000000,86644.95000000,86644.96000000,2.76219000,86804.0,86806.0,86804.0,86806.0,0.35331895,86658.23,86658.23,86642.06,86642.13,1.78397228,86654,86654,86650,86650.1,286332.51972510
2025-12-01 10:59,86634.1,86646.0,86632.2,86632.21,0.63846134,86644.95000000,86656.40000000,86644.95000000,86647.73000000,6.98671000,86805.0,86805.0,86805.0,86805.0,0.17777711,86642.13,86653.85,86642.13,86645.12,4.06629258,86650.1,86650.1,86650,86650.1,307816.41532550
2025-12-01 11:00,86632.76,86646.99,86632.2,86632.21,1.34467046,86647.73000000,86656.39000000,86647.72000000,86647.74000000,4.58597000,86805.0,86805.0,86789.0,86803.0,0.25102898,86645.12,86653.7,86644.99,86645.01,2.70878924,86650.1,86651,86648,86648.1,262113.28919000
2025-12-01 11:01,86633.74,86689.64,86633.74,86688.0,1.9949225,86647.73000000,86699.99000000,86647.73000000,86699.99000000,11.52917000,86798.0,86830.0,86798.0,86830.0,0.58907467,86645.01,86697.97,86645.01,86697.97,6.85674371,86648,86695.9,86648,86695.9,454916.25782490
2025-12-01 11:02,86687.99,86687.99,86626.81,86626.81,0.95923332,86699.98000000,86699.99000000,86644.94000000,86644.94000000,8.38765000,86828.0,86828.0,86823.0,86823.0,0.14990656,86697.97,86697.97,86644.36,86645.09,3.62447605,86695.8,86695.9,86648.5,86648.6,424600.25349400
2025-12-01 11:03,86626.81,86626.81,86589.04,86607.35,2.37385893,86644.95000000,86644.95000000,86604.06000000,86624.50000000,15.50076000,86795.0,86795.0,86761.0,86761.0,0.35035936,86645.09,86645.09,86601.47,86625.88,10.57401983,86646.6,86646.6,86609.2,86622,505483.94167630
2025-12-01 11:04,86611.39,86613.99,86562.0,86562.0,1.51002628,86624.50000000,86624.51000000,86576.00000000,86576.00000000,5.84247000,86769.0,86769.0,86741.0,86741.0,0.33287281,86625.88,86625.88,86578.97,86581.77,3.25851573,86622,86622,86580,86580,446019.41466320
2025-12-01 11:05,86556.6,86556.6,86502.55,86505.99,8.40843659,86576.00000000,86576.00000000,86522.79000000,86524.00000000,7.82351000,86740.0,86740.0,86697.0,86697.0,2.05228959,86581.77,86581.77,86521.5,86521.51,4.50507669,86580,86580,86524.4,86524.4,638704.32548060
2025-12-01 11:06,86505.98,86512.09,86462.58,86480.0,7.88282573,86524.00000000,86529.94000000,86477.76000000,86496.92000000,22.24095000,86690.0,86690.0,86671.0,86672.0,0.39318133,86521.51,86521.51,86474.93,86500,12.3797117,86524.5,86524.5,86486.2,86501.8,517778.66615900
2025-12-01 11:07,86481.99,86523.01,86481.99,86506.0,12.42339813,86496.91000000,86538.59000000,86496.91000000,86526.63000000,7.77192000,86681.0,86689.0,86681.0,86683.0,0.21690116,86500,86535.71,86500,86523.74,4.49594052,86501.9,86528.5,86501.8,86521,416505.61702920
2025-12-01 11:08,86509.99,86522.0,86478.16,86490.03,3.44079806,86526.63000000,86535.26000000,86490.34000000,86500.00000000,17.65424000,86673.0,86673.0,86672.0,86672.0,0.37430359,86523.74,86532.37,86487.45,86497.11,11.93193084,86521.1,86526,86496.5,86496.5,270925.92922130
2025-12-01 11:09,86490.03,86490.03,86467.99,86477.99,2.76693181,86500.00000000,86500.00000000,86485.00000000,86493.94000000,9.94025000,86670.0,86670.0,86648.0,86648.0,0.44310013000000004,86497.11,86497.15,86481.54,86489.84,6.4344641,86496.6,86499,86489.1,86495.1,600601.99103950
2025-12-01 11:10,86477.99,86524.0,86477.99,86518.05,1.37884637,86493.94000000,86539.54000000,86493.93000000,86534.36000000,25.34818000,86648.0,86648.0,86648.0,86648.0,0.14356478,86489.84,86536.77,86489.83,86531.47,15.34982905,86495.1,86533,86495,86532.9,635413.27147660
2025-12-01 11:11,86518.05,86518.05,86471.41,86473.87,3.21048779,86534.36000000,86534.36000000,86487.22000000,86493.19000000,26.87381000,86680.0,86680.0,86657.0,86657.0,0.35863120000000004,86531.47,86532.02,86484.93,86490.99,15.91132687,86533,86533,86497.8,86497.9,646970.09079490
2025-12-01 11:12,86473.86,86487.7,86456.75,86479.79,3.66007006,86493.19000000,86507.20000000,86486.01000000,86486.02000000,6.35807000,86657.0,86657.0,86629.0,86636.0,0.71943386,86490.99,86493.87,86482.17,86482.81,4.60309879,86497.9,86499,86492.7,86493,728405.14420710
2025-12-01 11:13,86479.79,86481.69,86454.08,86463.83,5.52474105,86486.02000000,86493.19000000,86486.01000000,86486.02000000,22.35568000,86637.0,86641.0,86633.0,86641.0,0.06693047,86482.81,86483,86482.55,86482.55,13.51262884,86493,86494,86490,86490.1,659962.20355270
2025-12-01 11:14,86463.83,86483.29,86459.85,86471.19,3.2300723,86486.02000000,86500.00000000,86486.01000000,86487.26000000,5.48722000,86630.0,86640.0,86630.0,86640.0,0.5477882,86482.55,86497.12,86482.48,86484.31,3.23684623,86490,86498,86490,86493.1,685520.62741440
2025-12-01 11:15,86471.18,86483.29,86438.88,86456.99,8.16072886,86487.27000000,86496.00000000,86458.36000000,86474.07000000,19.35051000,86635.0,86646.0,86630.0,86630.0,0.5874622899999999,86484.31,86492.04,86455.34,86471.24,5.38326894,86493.2,86503.2,86467,86469.9,670459.96400600
2025-12-01 11:16,86456.98,86515.2,86456.98,86498.28,7.1605663,86474.06000000,86536.99000000,86474.06000000,86520.76000000,12.48759000,86634.0,86676.0,86634.0,86675.0,0.5895345200000001,86471.24,86534.09,86471.23,86509.46,4.32645356,86470,86532.9,86470,86517.9,751973.02163310
2025-12-01 11:17,86506.84,86513.39,86426.56,86432.09,7.87607674,86520.76000000,86532.01000000,86440.95000000,86447.01000000,19.33910000,86673.0,86674.0,86612.0,86613.0,0.66880903,86509.46,86523.12,86446.71,86446.71,10.96274953,86517.8,86525.9,86449.5,86449.5,777915.31565390
2025-12-01 11:18,86432.09,86441.9,86421.6,86426.0,1.71544896,86447.01000000,86466.89000000,86442.17000000,86445.44000000,17.55845000,86613.0,86613.0,86613.0,86613.0,0.41033292,86446.71,86466.57,86444.27,86444.89,14.38399838,86449.5,86456,86449,86449,405446.93947630
2025-12-01 11:19,86426.0,86448.6,86417.91,86431.87,2.76538029,86445.44000000,86465.40000000,86439.56000000,86455.28000000,10.06439000,86614.0,86614.0,86607.0,86607.0,0.18271966,86444.89,86462.6,86439.01,86449.68,5.75510653,86449,86462,86446,86454,385382.64333390
2025-12-01 11:20,86431.88,86448.6,86403.24,86415.97,7.59563015,86455.28000000,86472.69000000,86432.85000000,86435.45000000,7.61213000,86610.0,86612.0,86609.0,86609.0,0.58544368,86449.68,86473.72,86449.68,86450.31,1.83296803,86454.1,86468.9,86438.6,86438.6,772801.87553940
2025-12-01 11:21,86415.97,86495.99,86399.34,86454.2,8.44195912,86435.44000000,86516.00000000,86420.76000000,86477.72000000,12.63709000,86600.0,86650.0,86586.0,86650.0,0.26345564,86450.31,86517.09,86423.51,86478.47,10.35990217,86438.6,86510.8,86423.2,86470.7,857421.88333440
2025-12-01 11:22,86454.22,86464.8,86394.6,86427.0,17.07213151,86477.72000000,86492.87000000,86421.55000000,86447.19000000,21.49696000,86618.0,86625.0,86583.0,86584.0,0.6187667,86478.47,86482.76,86443.69,86448.71,16.13051955,86470.8,86481.7,86427.9,86449.3,778162.12360190
2025-12-01 11:23,86427.0,86437.77,86405.73,86415.99,1.21974982,86447.18000000,86455.83000000,86427.36000000,86437.72000000,5.00639000,86589.0,86590.0,86589.0,86590.0,0.39717228,86448.71,86457.38,86428.82,86439.17,3.01033919,86449.3,86455,86433.3,86433.4,523357.86385130
2025-12-01 11:24,86415.99,86454.0,86414.68,86427.99,5.03033092,86437.71000000,86478.07000000,86437.71000000,86453.31000000,13.25448000,86595.0,86597.0,86595.0,86597.0,0.32772965,86439.17,86477.07,86437.64,86443.28,7.41548612,86433.4,86472.3,86433.4,86443,745960.88573280
2025-12-01 11:25,86434.69,86493.88,86434.69,86464.82,3.80886755,86453.31000000,86516.00000000,86453.30000000,86490.21000000,13.42432000,86595.0,86626.0,86595.0,86626.0,0.19927489,86443.28,86515.03,86443.28,86489.24,7.51734823,86443,86510.2,86442.9,86495,924811.39395310
2025-12-01 11:26,86464.82,86464.82,86413.59,86421.6,5.0598833,86490.21000000,86490.21000000,86432.16000000,86435.37000000,9.71386000,86616.0,86616.0,86601.0,86604.0,0.56489543,86489.24,86489.25,86431.42,86454.09,5.70957947,86495,86495,86437.7,86444.2,1156585.75988580
2025-12-01 11:27,86416.2,86416.43,86393.65,86405.48,1.96561098,86435.38000000,86435.38000000,86421.46000000,86421.47000000,2.89386000,86600.0,86600.0,86581.0,86581.0,0.15626433,86454.09,86454.09,86420.65,86420.65,2.88353956,86444,86444,86421.7,86421.7,815678.06404120
2025-12-01 11:28,86402.07,86427.61,86402.07,86427.61,2.77808052,86421.46000000,86453.71000000,86421.46000000,86451.57000000,5.49336000,86581.0,86591.0,86581.0,86591.0,0.39961886,86420.65,86452.89,86420.65,86450.75,3.42091089,86421.7,86443.5,86421.7,86443.4,872262.46188570
2025-12-01 11:29,86427.61,86472.01,86427.61,86446.36,4.1480694,86451.57000000,86482.75000000,86451.56000000,86464.73000000,5.66653000,86591.0,86595.0,86591.0,86595.0,0.18990047999999998,86450.75,86481.97,86450.74,86481.95,1.09758723,86443.5,86482.2,86443.4,86468,1020437.66299430
2025-12-01 11:30,86443.2,86446.76,86390.43,86412.69,10.10150508,86464.73000000,86464.74000000,86420.23000000,86434.09000000,14.04022000,86608.0,86617.0,86585.0,86585.0,0.33239320000000006,86481.95,86481.95,86419.52,86433.37,8.24346936,86463,86463.1,86417.2,86428.1,587737.72987820
2025-12-01 11:31,86412.69,86414.0,86379.55,86395.95,2.02655446,86434.08000000,86434.09000000,86400.00000000,86417.96000000,25.44107000,86585.0,86585.0,86580.0,86580.0,0.34289731,86433.37,86433.38,86400.85,86416.5,15.56244696,86428,86428.1,86404.4,86409,503768.82308340
2025-12-01 11:32,86395.95,86401.99,86345.99,86348.02,6.04151704,86417.95000000,86417.96000000,86359.17000000,86369.64000000,17.03001000,86568.0,86568.0,86531.0,86548.0,0.46507717,86416.5,86416.5,86360.07,86405.91,3.02417261,86408.9,86417.5,86367.4,86369.6,986660.86594100
